candidate_id,rank,score,reasoning
CAND_0068351,1,1.00239,Lead AI Engineer with 6.4 yrs exp; good recruiter response; recent search visibility
CAND_0006567,2,0.996679,Senior AI Engineer with 7.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0093193,3,0.981383,Senior Machine Learning Engineer with 7.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0002025,4,0.964683,Senior AI Engineer with 5.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0061257,5,0.9638,Staff Machine Learning Engineer with 8.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0005538,6,0.962077,Senior AI Engineer with 5.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0080766,7,0.958587,Staff Machine Learning Engineer with 8.8 yrs exp; good recruiter response; recent search visibility
CAND_0077337,8,0.945273,Staff Machine Learning Engineer with 7.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0018499,9,0.941985,Senior Machine Learning Engineer with 7.2 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0088025,10,0.933523,Staff Machine Learning Engineer with 8.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0007411,11,0.931713,Senior Machine Learning Engineer with 8.0 yrs exp; recent search visibility
CAND_0046525,12,0.930671,Senior Machine Learning Engineer with 6.1 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0060072,13,0.929974,Staff Machine Learning Engineer with 5.7 yrs exp; recent search visibility
CAND_0081846,14,0.924006,Lead AI Engineer with 6.7 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0055905,15,0.910269,Senior Machine Learning Engineer with 8.1 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0015967,16,0.893716,Senior Software Engineer (ML) with 5.4 yrs exp; open to work; recent search visibility
CAND_0043676,17,0.89074,Senior Software Engineer (ML) with 6.1 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0060315,18,0.887976,Senior Software Engineer (ML) with 5.4 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0091899,19,0.886666,Senior Software Engineer (ML) with 5.8 yrs exp; good recruiter response; recent search visibility
CAND_0040820,20,0.885628,Senior Software Engineer (ML) with 5.5 yrs exp; good recruiter response; recent search visibility
CAND_0013665,21,0.884066,Senior Software Engineer (ML) with 5.2 yrs exp; good recruiter response; recent search visibility
CAND_0041611,22,0.882732,Staff Machine Learning Engineer with 6.4 yrs exp; recent search visibility
CAND_0082262,23,0.882616,Senior Software Engineer (ML) with 5.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0093763,24,0.881275,Senior Software Engineer (ML) with 5.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0062707,25,0.877984,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; recent search visibility
CAND_0035764,26,0.877688,Senior Software Engineer (ML) with 6.8 yrs exp; open to work; recent search visibility
CAND_0049978,27,0.877516,Senior Software Engineer (ML) with 6.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0047542,28,0.875438,Senior Software Engineer (ML) with 5.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0006821,29,0.873563,Senior Software Engineer (ML) with 5.0 yrs exp; recent search visibility
CAND_0070525,30,0.872703,Senior Software Engineer (ML) with 5.4 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0059795,31,0.872287,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0053605,32,0.871445,Senior Software Engineer (ML) with 6.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0071974,33,0.870188,Senior AI Engineer with 7.8 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0071880,34,0.869228,Senior Software Engineer (ML) with 5.8 yrs exp; good recruiter response; recent search visibility
CAND_0001930,35,0.869031,Senior Software Engineer (ML) with 6.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0072547,36,0.868238,Senior Software Engineer (ML) with 5.1 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0087006,37,0.867779,Senior Software Engineer (ML) with 5.7 yrs exp; open to work; recent search visibility
CAND_0094759,38,0.866578,Lead AI Engineer with 8.6 yrs exp; recent search visibility
CAND_0082291,39,0.86549,Senior Software Engineer (ML) with 5.8 yrs exp; good recruiter response; recent search visibility
CAND_0029117,40,0.862784,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0081321,41,0.861568,Senior Software Engineer (ML) with 5.3 yrs exp; open to work; recent search visibility
CAND_0026424,42,0.85812,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; recent search visibility
CAND_0049538,43,0.857541,Applied ML Engineer with 5.8 yrs exp; good recruiter response; recent search visibility
CAND_0061696,44,0.857514,Senior Software Engineer (ML) with 3.5 yrs exp; good recruiter response; recent search visibility
CAND_0072263,45,0.857004,Senior Software Engineer (ML) with 6.7 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0017090,46,0.855745,Senior Software Engineer (ML) with 5.5 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0080344,47,0.855273,Senior Software Engineer (ML) with 4.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0093474,48,0.853627,Senior Software Engineer (ML) with 5.3 yrs exp; recent search visibility
CAND_0068985,49,0.85275,Senior Software Engineer (ML) with 5.2 yrs exp; good recruiter response; recent search visibility
CAND_0005269,50,0.852465,Senior Software Engineer (ML) with 6.1 yrs exp; open to work; recent search visibility
CAND_0025882,51,0.852296,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0054859,52,0.851656,Senior Software Engineer (ML) with 6.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0067866,53,0.851297,Senior Software Engineer (ML) with 6.4 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0046278,54,0.850972,Senior Software Engineer (ML) with 4.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0077498,55,0.849493,Senior Software Engineer (ML) with 5.4 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0089249,56,0.84883,Senior Software Engineer (ML) with 3.1 yrs exp; open to work; recent search visibility
CAND_0093912,57,0.847937,Senior Data Scientist with 5.3 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0058412,58,0.846217,Senior Software Engineer (ML) with 6.6 yrs exp; recent search visibility
CAND_0098624,59,0.845865,Senior Software Engineer (ML) with 6.3 yrs exp; open to work; recent search visibility
CAND_0073314,60,0.845712,Senior Software Engineer (ML) with 5.2 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0036173,61,0.845655,Senior Software Engineer (ML) with 3.2 yrs exp; good recruiter response; recent search visibility
CAND_0052328,62,0.845181,Recommendation Systems Engineer with 6.5 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0045027,63,0.844919,Senior Software Engineer (ML) with 3.0 yrs exp; good recruiter response; recent search visibility
CAND_0046313,64,0.844144,Senior Software Engineer (ML) with 5.8 yrs exp; open to work; recent search visibility
CAND_0040092,65,0.843934,Senior Software Engineer (ML) with 4.4 yrs exp; open to work; recent search visibility
CAND_0054271,66,0.843913,Senior Software Engineer (ML) with 5.8 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0088526,67,0.84318,Senior Software Engineer (ML) with 4.6 yrs exp; good recruiter response; recent search visibility
CAND_0042690,68,0.842994,Senior Software Engineer (ML) with 6.3 yrs exp; recent search visibility
CAND_0062772,69,0.842343,Senior Software Engineer (ML) with 6.6 yrs exp; good recruiter response; recent search visibility
CAND_0066791,70,0.842295,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; recent search visibility
CAND_0082086,71,0.841683,Senior Software Engineer (ML) with 6.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0066309,72,0.84158,Senior Software Engineer (ML) with 5.3 yrs exp; good recruiter response; recent search visibility
CAND_0087744,73,0.841505,Senior Software Engineer (ML) with 3.9 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0060835,74,0.841504,Senior Software Engineer (ML) with 6.6 yrs exp; open to work; recent search visibility
CAND_0033842,75,0.841473,Senior Software Engineer (ML) with 5.8 yrs exp; open to work; recent search visibility
CAND_0082913,76,0.840809,Senior Software Engineer (ML) with 5.5 yrs exp; good recruiter response; recent search visibility
CAND_0095042,77,0.840102,Senior Software Engineer (ML) with 5.1 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0070242,78,0.839074,Senior Software Engineer (ML) with 4.3 yrs exp; good recruiter response; recent search visibility
CAND_0014683,79,0.838451,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0061265,80,0.838381,Recommendation Systems Engineer with 6.6 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0025923,81,0.838286,Senior Software Engineer (ML) with 5.0 yrs exp; good recruiter response; recent search visibility
CAND_0003609,82,0.837781,Senior Software Engineer (ML) with 6.1 yrs exp; good recruiter response; recent search visibility
CAND_0068410,83,0.836693,Senior Software Engineer (ML) with 5.8 yrs exp; open to work; recent search visibility
CAND_0064331,84,0.836537,Senior Software Engineer (ML) with 4.2 yrs exp; good recruiter response; recent search visibility
CAND_0065927,85,0.836462,Senior Software Engineer (ML) with 6.5 yrs exp; recent search visibility
CAND_0043125,86,0.835785,Senior Software Engineer (ML) with 5.3 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0084460,87,0.835195,Senior Software Engineer (ML) with 5.6 yrs exp; open to work; recent search visibility
CAND_0020049,88,0.835024,Senior Software Engineer (ML) with 3.8 yrs exp; good recruiter response
CAND_0066376,89,0.834751,Applied ML Engineer with 5.7 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0045250,90,0.833029,Applied ML Engineer with 6.6 yrs exp; good recruiter response; recent search visibility
CAND_0088438,91,0.832135,Senior Software Engineer (ML) with 6.6 yrs exp; recent search visibility
CAND_0075249,92,0.831844,Applied ML Engineer with 6.2 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0004555,93,0.830619,Senior Software Engineer (ML) with 5.0 yrs exp; open to work; good recruiter response; recent search visibility
CAND_0072218,94,0.830334,Senior Software Engineer (ML) with 6.8 yrs exp; open to work; recent search visibility
CAND_0034645,95,0.829651,Senior Software Engineer (ML) with 3.7 yrs exp; good recruiter response; recent search visibility
CAND_0041696,96,0.829631,Senior Software Engineer (ML) with 6.2 yrs exp; open to work; recent search visibility
CAND_0088878,97,0.828636,Senior Software Engineer (ML) with 4.4 yrs exp; recent search visibility
CAND_0044883,98,0.828322,AI Engineer with 6.3 yrs exp; good recruiter response; recent search visibility
CAND_0079688,99,0.828243,Senior Software Engineer (ML) with 3.3 yrs exp; good recruiter response; recent search visibility
CAND_0092714,100,0.827628,Senior Software Engineer (ML) with 4.2 yrs exp; good recruiter response; recent search visibility
