candidate_id,rank,score,technical_skill_match,career_trajectory,domain_relevance,behavioral_engagement,cultural_fit,bonus_signals,reasoning
CAND_0039754,1,1.0,3.5,10.0,3.8,10.0,8.7,7.9,"[Tech:3.5/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:10.0/10 | Fit:8.7/10 | Bonus:7.9/10] Has extensive experience in fine-tuning large language models (LLMs), llamaIndex, Qdrant, reinforcement learning, natural language processing (NLP), and statistical modeling, which aligns well with the need for a Senior Applied Scientist at Meta."
CAND_0093331,2,0.961106,1.9,10.0,5.8,8.5,7.1,8.7,"[Tech:1.9/10 | Traj:10.0/10 | Domain:5.8/10 | Engage:8.5/10 | Fit:7.1/10 | Bonus:8.7/10] Demonstrated experience in building ML-powered features in production, particularly in NLP, recommendation systems, and strong background in PyTorch, QLORA, embeddings, and LangChain, making them a strong fit for the NLP Engineer role at Genpact AI."
CAND_0055992,3,0.929815,2.4,10.0,3.0,9.5,7.4,8.0,"[Tech:2.4/10 | Traj:10.0/10 | Domain:3.0/10 | Engage:9.5/10 | Fit:7.4/10 | Bonus:8.0/10] Strong background in information retrieval, MLFlow, Faiss, RAG, feature engineering, and data science, which matches the skills required for the AI Engineer position at CRED."
CAND_0033861,4,0.882673,4.0,10.0,7.4,6.0,5.3,5.2,"[Tech:4.0/10 | Traj:10.0/10 | Domain:7.4/10 | Engage:6.0/10 | Fit:5.3/10 | Bonus:5.2/10] Extensive hands-on experience in building production ML systems, focusing on search, retrieval, and ranking, with expertise in reinforcement learning, Weaviate, LoRA, and LLMS, making them suitable for the Senior NLP Engineer role at Mad Street Den."
CAND_0007411,5,0.852341,1.7,10.0,3.8,5.8,6.4,7.3,"[Tech:1.7/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:5.8/10 | Fit:6.4/10 | Bonus:7.3/10] Significant experience in building production ML systems with a focus on search, retrieval, and ranking, including OpenSearch, prompt engineering, fine-tuning LLMs, and TensorFlow, aligning well with the Senior Machine Learning Engineer role at Amazon."
CAND_0060072,6,0.777632,2.1,9.1,3.8,5.7,3.8,6.2,"[Tech:2.1/10 | Traj:9.1/10 | Domain:3.8/10 | Engage:5.7/10 | Fit:3.8/10 | Bonus:6.2/10] Over five years of hands-on experience in building production ML systems with a focus on search, retrieval, and ranking, including deep learning, sentence transformers, PyTorch, feature engineering, Milvus, and fine-tuning LLMs, making them a strong fit for the Staff Machine Learning Engineer role at Amazon."
CAND_0088025,7,0.719733,4.0,10.0,9.4,9.9,4.9,8.7,"[Tech:4.0/10 | Traj:10.0/10 | Domain:9.4/10 | Engage:9.9/10 | Fit:4.9/10 | Bonus:8.7/10] Years of experience in building production ML systems with a focus on search, retrieval, and ranking, including Pinecone, QLORA, LLMS, Hugging Face Transformers, and SAP, aligning well with the Staff Machine Learning Engineer role at Yellow.ai."
CAND_0008425,8,0.717055,2.1,10.0,3.8,9.5,4.8,6.2,"[Tech:2.1/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:9.5/10 | Fit:4.8/10 | Bonus:6.2/10] Significant experience in building production ML systems with a focus on search, retrieval, and ranking, including reinforcement learning, Weaviate, LLaMA Index, and PGVector, making them suitable for the Senior NLP Engineer role at Ola."
CAND_0011687,9,0.668275,2.6,10.0,5.8,9.6,7.1,8.1,"[Tech:2.6/10 | Traj:10.0/10 | Domain:5.8/10 | Engage:9.6/10 | Fit:7.1/10 | Bonus:8.1/10] Years of experience in building production ML systems with a focus on search, retrieval, and ranking, including TensorFlow, OpenSearch, Faiss, PEF, and embeddings, aligning well with the Senior NLP Engineer role at Niramai."
CAND_0018499,10,0.661736,2.6,10.0,4.4,8.9,9.9,9.6,"[Tech:2.6/10 | Traj:10.0/10 | Domain:4.4/10 | Engage:8.9/10 | Fit:9.9/10 | Bonus:9.6/10] Significant experience in building production ML systems with a focus on search, retrieval, and ranking, including deep learning, Weaviate, recommendation systems, Scikit-Learn, and Diffusion Models, making them a strong fit for the Senior Machine Learning Engineer role at Zomato."
CAND_0046064,11,0.659319,3.0,10.0,3.8,9.9,7.5,5.4,"[Tech:3.0/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:9.9/10 | Fit:7.5/10 | Bonus:5.4/10] Over eight years of hands-on experience in building production ML systems with a focus on search, retrieval, and ranking, including Python, Image Classification, OpenSearch, Pinecone, Haystack, Six Sigma, and Deep Learning, aligning well with the Senior NLP Engineer role at Salesforce."
CAND_0051004,12,0.628793,1.9,7.4,4.4,6.9,8.3,4.2,"[Tech:1.9/10 | Traj:7.4/10 | Domain:4.4/10 | Engage:6.9/10 | Fit:8.3/10 | Bonus:4.2/10] Experience in building ML-powered features in production, particularly in NLP, recommendation systems, and strong background in MLFlow, Embeddings, Semantic Search, PyTorch, and GRPC, making them suitable for the Senior Data Scientist role at CRED."
CAND_0013536,13,0.620673,4.3,10.0,3.8,10.0,4.7,6.8,"[Tech:4.3/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:10.0/10 | Fit:4.7/10 | Bonus:6.8/10] Machine learning engineer with experience in building ML-powered features in production, particularly in NLP, recommendation systems, and strong background in PyTorch, Prompt Engineering, LLMS, and NLP, making them a strong fit for the Applied ML Engineer role at Haptik."
CAND_0092278,14,0.604358,3.5,9.3,4.4,3.4,3.1,2.6,"[Tech:3.5/10 | Traj:9.3/10 | Domain:4.4/10 | Engage:3.4/10 | Fit:3.1/10 | Bonus:2.6/10] Years of experience in building production ML systems with a focus on search, retrieval, and ranking, including TensorFlow, Hugging Face Transformers, GRPC, QLORA, and PGVector, aligning well with the Senior NLP Engineer role at Microsoft."
CAND_0046525,15,0.593836,2.4,9.5,6.4,10.0,7.5,5.6,"[Tech:2.4/10 | Traj:9.5/10 | Domain:6.4/10 | Engage:10.0/10 | Fit:7.5/10 | Bonus:5.6/10] Over six years of hands-on experience in building production ML systems with a focus on search, retrieval, and ranking, including Elasticsearch, Redux, LangChain, Machine Learning, LlamaIndex, and Information Retrieval, making them suitable for the Senior Machine Learning Engineer role at Genpact AI."
CAND_0002025,16,0.587143,3.0,9.3,3.8,10.0,7.8,8.6,"[Tech:3.0/10 | Traj:9.3/10 | Domain:3.8/10 | Engage:10.0/10 | Fit:7.8/10 | Bonus:8.6/10] Matches 5/20 required skills (faiss, opensearch, nlp, pinecone...). Missing: a/b testing, bge, e5.... Strong experience: 5.9 years (senior ai engineer at Apple) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Strong open-source presence (GitHub score: 97/100). Highly responsive to recruiters (80%). India-based (Trivandrum, Kerala) — relocation may be needed."
CAND_0086022,17,0.581904,3.0,8.7,9.4,9.0,9.2,7.7,"[Tech:3.0/10 | Traj:8.7/10 | Domain:9.4/10 | Engage:9.0/10 | Fit:9.2/10 | Bonus:7.7/10] Matches 5/20 required skills (elasticsearch, pinecone, embeddings, nlp...). Missing: a/b testing, bge, e5.... Strong experience: 5.3 years (senior applied scientist at Sarvam AI) meets 5+ year requirement. Actively open to new opportunities. Available quickly (0-day notice). Strong open-source presence (GitHub score: 75/100). Direct industry match (ai/ml). India-based (Kolkata, West Bengal) — relocation may be needed."
CAND_0055905,18,0.57783,3.3,10.0,6.6,8.7,6.8,4.7,"[Tech:3.3/10 | Traj:10.0/10 | Domain:6.6/10 | Engage:8.7/10 | Fit:6.8/10 | Bonus:4.7/10] Matches 5/20 required skills (elasticsearch, python, llms, opensearch...). Missing: a/b testing, bge, e5.... Overqualified: 8.1 years (senior machine learning engineer at Flipkart) vs 5+ required. Actively open to new opportunities. Available quickly (30-day notice). Highly responsive to recruiters (87%). Direct industry match (e-commerce)."
CAND_0041611,19,0.549363,1.7,8.9,6.6,3.2,6.6,3.0,"[Tech:1.7/10 | Traj:8.9/10 | Domain:6.6/10 | Engage:3.2/10 | Fit:6.6/10 | Bonus:3.0/10] Matches 2/20 required skills (nlp, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 6.4 years (staff machine learning engineer at Locobuzz) meets 5+ year requirement. Appears inactive — low response rate and not open to work. Available quickly (30-day notice). Very low recruiter responsiveness (7%). Direct industry match (ai/ml)."
CAND_0095619,20,0.521366,2.0,9.8,8.0,10.0,8.2,5.9,"[Tech:2.0/10 | Traj:9.8/10 | Domain:8.0/10 | Engage:10.0/10 | Fit:8.2/10 | Bonus:5.9/10] Matches 3/20 required skills (pinecone, nlp, elasticsearch). Missing: a/b testing, bge, e5.... Overqualified: 15.6 years (nlp engineer at Nykaa) vs 5+ required. Actively open to new opportunities. Available quickly (30-day notice). Highly responsive to recruiters (90%). Direct industry match (e-commerce). Location match (Mumbai, Maharashtra)."
CAND_0024620,21,0.508212,2.0,7.1,3.0,8.5,7.6,6.7,"[Tech:2.0/10 | Traj:7.1/10 | Domain:3.0/10 | Engage:8.5/10 | Fit:7.6/10 | Bonus:6.7/10] Matches 3/20 required skills (python, peft, elasticsearch). Missing: a/b testing, bge, e5.... Strong experience: 5.9 years (ai engineer at PharmEasy) meets 5+ year requirement. Actively open to new opportunities."
CAND_0068811,22,0.474773,2.4,9.0,4.4,6.9,8.9,4.4,"[Tech:2.4/10 | Traj:9.0/10 | Domain:4.4/10 | Engage:6.9/10 | Fit:8.9/10 | Bonus:4.4/10] Matches 4/20 required skills (embeddings, pinecone, peft, opensearch). Missing: a/b testing, bge, e5.... Overqualified: 8.0 years (applied ml engineer at Freshworks) vs 5+ required. Actively open to new opportunities. Available quickly (30-day notice). Location match (Pune, Maharashtra)."
CAND_0010257,23,0.457554,1.8,9.0,4.4,9.7,6.9,7.0,"[Tech:1.8/10 | Traj:9.0/10 | Domain:4.4/10 | Engage:9.7/10 | Fit:6.9/10 | Bonus:7.0/10] Matches 3/20 required skills (milvus, python, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 6.5 years (senior data scientist at Google) meets 5+ year requirement. Actively open to new opportunities. Long notice period (120 days) may slow hiring. Highly responsive to recruiters (72%). Location match (Noida, Uttar Pradesh)."
CAND_0044222,24,0.451656,1.6,8.7,3.8,9.2,6.4,4.6,"[Tech:1.6/10 | Traj:8.7/10 | Domain:3.8/10 | Engage:9.2/10 | Fit:6.4/10 | Bonus:4.6/10] Matches 2/20 required skills (opensearch, nlp). Missing: a/b testing, bge, e5.... Overqualified: 7.7 years (ai engineer at PolicyBazaar) vs 5+ required. Actively open to new opportunities. India-based (Vizag, Andhra Pradesh) — relocation may be needed."
CAND_0053591,25,0.422343,2.1,6.6,3.0,10.0,6.4,8.1,"[Tech:2.1/10 | Traj:6.6/10 | Domain:3.0/10 | Engage:10.0/10 | Fit:6.4/10 | Bonus:8.1/10] Matches 3/20 required skills (embeddings, milvus, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 5.3 years (ai engineer at Ola) meets 5+ year requirement. Actively open to new opportunities. Strong open-source presence (GitHub score: 76/100). Highly responsive to recruiters (81%)."
CAND_0005260,26,0.4222,2.4,7.9,4.4,9.1,6.8,4.5,"[Tech:2.4/10 | Traj:7.9/10 | Domain:4.4/10 | Engage:9.1/10 | Fit:6.8/10 | Bonus:4.5/10] Matches 4/20 required skills (python, nlp, lora, embeddings). Missing: a/b testing, bge, e5.... Strong experience: 5.2 years (senior nlp engineer at Netflix) meets 5+ year requirement. Highly responsive to recruiters (86%). Location match (Chennai, Tamil Nadu)."
CAND_0015528,27,0.419168,2.0,8.4,7.4,7.3,5.4,4.9,"[Tech:2.0/10 | Traj:8.4/10 | Domain:7.4/10 | Engage:7.3/10 | Fit:5.4/10 | Bonus:4.9/10] Matches 3/20 required skills (opensearch, lora, faiss). Missing: a/b testing, bge, e5.... Strong experience: 7.4 years (applied ml engineer at Krutrim) meets 5+ year requirement. Available quickly (30-day notice). Strong open-source presence (GitHub score: 51/100). Direct industry match (ai/ml). India-based (Coimbatore, Tamil Nadu) — relocation may be needed."
CAND_0081852,28,0.416324,1.5,8.5,8.0,8.4,8.8,7.9,"[Tech:1.5/10 | Traj:8.5/10 | Domain:8.0/10 | Engage:8.4/10 | Fit:8.8/10 | Bonus:7.9/10] Matches 2/20 required skills (milvus, lora). Missing: a/b testing, bge, e5.... Strong experience: 5.9 years (senior data scientist at Mad Street Den) meets 5+ year requirement. Actively open to new opportunities. Strong open-source presence (GitHub score: 88/100). Direct industry match (ai/ml). Location match (Delhi, Delhi)."
CAND_0005649,29,0.405161,0.7,9.8,10.0,9.1,6.3,9.0,"[Tech:0.7/10 | Traj:9.8/10 | Domain:10.0/10 | Engage:9.1/10 | Fit:6.3/10 | Bonus:9.0/10] No direct skill overlap with required skills (a/b testing, bge, e5). Missing: a/b testing, bge, e5.... Strong experience: 7.4 years (senior data scientist at Sarvam AI) meets 5+ year requirement. Actively open to new opportunities. Strong open-source presence (GitHub score: 81/100). Direct industry match (ai/ml). Location match (Delhi, Delhi)."
CAND_0030827,30,0.401745,1.5,8.1,3.0,8.6,5.2,7.2,"[Tech:1.5/10 | Traj:8.1/10 | Domain:3.0/10 | Engage:8.6/10 | Fit:5.2/10 | Bonus:7.2/10] Matches 2/20 required skills (nlp, faiss). Missing: a/b testing, bge, e5.... Strong experience: 5.4 years (senior data scientist at Freshworks) meets 5+ year requirement. Actively open to new opportunities. Long notice period (120 days) may slow hiring. Strong open-source presence (GitHub score: 52/100)."
CAND_0077337,31,0.396739,3.0,10.0,3.8,9.0,7.6,8.3,"[Tech:3.0/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:9.0/10 | Fit:7.6/10 | Bonus:8.3/10] Matches 4/20 required skills (pinecone, llms, python, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 7.0 years (staff machine learning engineer at Paytm) meets 5+ year requirement. Actively open to new opportunities. Strong open-source presence (GitHub score: 68/100). Highly responsive to recruiters (95%). India-based (Kochi, Kerala) — relocation may be needed."
CAND_0081846,32,0.395573,2.1,10.0,3.8,9.1,9.8,3.7,"[Tech:2.1/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:9.1/10 | Fit:9.8/10 | Bonus:3.7/10] Matches 3/20 required skills (elasticsearch, python, embeddings). Missing: a/b testing, bge, e5.... Strong experience: 6.7 years (lead ai engineer at Razorpay) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Highly responsive to recruiters (73%). India-based (Jaipur, Rajasthan) — relocation may be needed."
CAND_0093547,33,0.388491,3.5,6.4,3.8,9.8,4.0,5.0,"[Tech:3.5/10 | Traj:6.4/10 | Domain:3.8/10 | Engage:9.8/10 | Fit:4.0/10 | Bonus:5.0/10] Matches 5/20 required skills (llms, python, peft, milvus...). Missing: a/b testing, bge, e5.... Below required experience: 2.9 years (senior machine learning engineer at PhonePe), needs 5+. Strong open-source presence (GitHub score: 60/100). Highly responsive to recruiters (75%). India-based (Coimbatore, Tamil Nadu) — relocation may be needed."
CAND_0062247,34,0.380804,1.7,8.3,3.8,8.8,8.3,6.0,"[Tech:1.7/10 | Traj:8.3/10 | Domain:3.8/10 | Engage:8.8/10 | Fit:8.3/10 | Bonus:6.0/10] Matches 2/20 required skills (pinecone, peft). Missing: a/b testing, bge, e5.... Strong experience: 7.3 years (ai engineer at Google) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Strong open-source presence (GitHub score: 53/100). Highly responsive to recruiters (78%). India-based (Kochi, Kerala) — relocation may be needed."
CAND_0042029,35,0.378505,2.6,9.0,8.0,7.9,5.1,8.9,"[Tech:2.6/10 | Traj:9.0/10 | Domain:8.0/10 | Engage:7.9/10 | Fit:5.1/10 | Bonus:8.9/10] Matches 4/20 required skills (nlp, elasticsearch, embeddings, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 6.5 years (senior data scientist at Flipkart) meets 5+ year requirement. Strong open-source presence (GitHub score: 79/100). Direct industry match (e-commerce). Location match (Delhi, Delhi)."
CAND_0037980,36,0.376976,1.8,10.0,5.8,9.4,8.8,6.5,"[Tech:1.8/10 | Traj:10.0/10 | Domain:5.8/10 | Engage:9.4/10 | Fit:8.8/10 | Bonus:6.5/10] Matches 2/20 required skills (lora, nlp). Missing: a/b testing, bge, e5.... Overqualified: 9.0 years (senior applied scientist at Niramai) vs 5+ required. Actively open to new opportunities. Available quickly (0-day notice). India-based (Kolkata, West Bengal) — relocation may be needed."
CAND_0080766,37,0.375051,3.3,10.0,3.8,9.5,7.7,6.0,"[Tech:3.3/10 | Traj:10.0/10 | Domain:3.8/10 | Engage:9.5/10 | Fit:7.7/10 | Bonus:6.0/10] Matches 5/20 required skills (lora, elasticsearch, opensearch, python...). Missing: a/b testing, bge, e5.... Overqualified: 8.8 years (staff machine learning engineer at Salesforce) vs 5+ required. Available quickly (0-day notice). India-based (Coimbatore, Tamil Nadu) — relocation may be needed."
CAND_0040887,38,0.373952,2.7,5.5,3.0,10.0,8.2,6.7,"[Tech:2.7/10 | Traj:5.5/10 | Domain:3.0/10 | Engage:10.0/10 | Fit:8.2/10 | Bonus:6.7/10] Matches 5/20 required skills (faiss, lora, python, peft...). Missing: a/b testing, bge, e5.... Below required experience: 4.7 years (machine learning engineer at Netflix), needs 5+. Actively open to new opportunities. Available quickly (15-day notice). Highly responsive to recruiters (84%)."
CAND_0072660,39,0.371642,3.5,8.2,3.0,9.0,7.6,2.0,"[Tech:3.5/10 | Traj:8.2/10 | Domain:3.0/10 | Engage:9.0/10 | Fit:7.6/10 | Bonus:2.0/10] Matches 6/20 required skills (lora, opensearch, faiss, elasticsearch...). Missing: a/b testing, bge, e5.... Strong experience: 7.1 years (machine learning engineer at Unacademy) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice)."
CAND_0016163,40,0.361926,1.9,7.8,3.8,8.7,5.6,9.5,"[Tech:1.9/10 | Traj:7.8/10 | Domain:3.8/10 | Engage:8.7/10 | Fit:5.6/10 | Bonus:9.5/10] Matches 3/20 required skills (embeddings, lora, pinecone). Missing: a/b testing, bge, e5.... Strong experience: 6.7 years (applied ml engineer at Dream11) meets 5+ year requirement. Actively open to new opportunities. Long notice period (120 days) may slow hiring. Strong open-source presence (GitHub score: 95/100). Highly responsive to recruiters (72%). India-based (Gurgaon, Haryana) — relocation may be needed."
CAND_0083879,41,0.361656,0.9,8.2,4.4,8.8,6.9,5.0,"[Tech:0.9/10 | Traj:8.2/10 | Domain:4.4/10 | Engage:8.8/10 | Fit:6.9/10 | Bonus:5.0/10] Matches 1/20 required skills (milvus). Missing: a/b testing, bge, e5.... Strong experience: 7.1 years (machine learning engineer at Ola) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Location match (Noida, Uttar Pradesh)."
CAND_0049538,42,0.358512,3.5,7.0,5.8,9.6,4.6,8.8,"[Tech:3.5/10 | Traj:7.0/10 | Domain:5.8/10 | Engage:9.6/10 | Fit:4.6/10 | Bonus:8.8/10] Matches 5/20 required skills (opensearch, milvus, embeddings, llms...). Missing: a/b testing, bge, e5.... Strong experience: 5.8 years (applied ml engineer at Saarthi.ai) meets 5+ year requirement. Available quickly (30-day notice). Strong open-source presence (GitHub score: 91/100). Highly responsive to recruiters (72%). India-based (Jaipur, Rajasthan) — relocation may be needed."
CAND_0039383,43,0.342959,2.4,8.2,7.4,8.8,7.6,9.2,"[Tech:2.4/10 | Traj:8.2/10 | Domain:7.4/10 | Engage:8.8/10 | Fit:7.6/10 | Bonus:9.2/10] Matches 4/20 required skills (faiss, nlp, lora, elasticsearch). Missing: a/b testing, bge, e5.... Strong experience: 7.1 years (applied ml engineer at Meesho) meets 5+ year requirement. Actively open to new opportunities. Strong open-source presence (GitHub score: 86/100). Direct industry match (e-commerce). India-based (Gurgaon, Haryana) — relocation may be needed."
CAND_0076904,44,0.34274,3.0,7.0,6.6,9.0,5.8,4.8,"[Tech:3.0/10 | Traj:7.0/10 | Domain:6.6/10 | Engage:9.0/10 | Fit:5.8/10 | Bonus:4.8/10] Matches 4/20 required skills (peft, nlp, opensearch, llms). Missing: a/b testing, bge, e5.... Below required experience: 4.2 years (senior data scientist at Nykaa), needs 5+. Actively open to new opportunities. Direct industry match (e-commerce)."
CAND_0057563,45,0.334578,1.6,7.9,7.4,10.0,6.4,4.9,"[Tech:1.6/10 | Traj:7.9/10 | Domain:7.4/10 | Engage:10.0/10 | Fit:6.4/10 | Bonus:4.9/10] Matches 2/20 required skills (elasticsearch, opensearch). Missing: a/b testing, bge, e5.... Strong experience: 6.8 years (nlp engineer at Locobuzz) meets 5+ year requirement. Highly responsive to recruiters (83%). Direct industry match (ai/ml). India-based (Indore, Madhya Pradesh) — relocation may be needed."
CAND_0010685,46,0.331383,1.0,7.8,9.4,10.0,7.3,2.0,"[Tech:1.0/10 | Traj:7.8/10 | Domain:9.4/10 | Engage:10.0/10 | Fit:7.3/10 | Bonus:2.0/10] Matches 1/20 required skills (elasticsearch). Missing: a/b testing, bge, e5.... Strong experience: 6.7 years (nlp engineer at Rephrase.ai) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Highly responsive to recruiters (83%). Direct industry match (ai/ml). India-based (Kolkata, West Bengal) — relocation may be needed."
CAND_0052682,47,0.325252,2.6,7.0,7.4,9.6,7.9,8.6,"[Tech:2.6/10 | Traj:7.0/10 | Domain:7.4/10 | Engage:9.6/10 | Fit:7.9/10 | Bonus:8.6/10] Matches 4/20 required skills (faiss, llms, python, embeddings). Missing: a/b testing, bge, e5.... Strong experience: 6.6 years (nlp engineer at Aganitha) meets 5+ year requirement. Actively open to new opportunities. Available quickly (30-day notice). Strong open-source presence (GitHub score: 72/100). Highly responsive to recruiters (88%). Direct industry match (ai/ml). India-based (Vizag, Andhra Pradesh) — relocation may be needed."
CAND_0078042,48,0.315948,1.9,5.5,3.0,8.6,6.2,8.0,"[Tech:1.9/10 | Traj:5.5/10 | Domain:3.0/10 | Engage:8.6/10 | Fit:6.2/10 | Bonus:8.0/10] Matches 3/20 required skills (opensearch, nlp, pinecone). Missing: a/b testing, bge, e5.... Below required experience: 4.7 years (applied ml engineer at PolicyBazaar), needs 5+. Available quickly (30-day notice). Strong open-source presence (GitHub score: 84/100). Highly responsive to recruiters (91%)."
CAND_0045250,49,0.305531,3.9,7.7,10.0,9.6,6.1,4.5,"[Tech:3.9/10 | Traj:7.7/10 | Domain:10.0/10 | Engage:9.6/10 | Fit:6.1/10 | Bonus:4.5/10] Matches 6/20 required skills (milvus, lora, embeddings, nlp...). Missing: a/b testing, bge, e5.... Strong experience: 6.6 years (applied ml engineer at Rephrase.ai) meets 5+ year requirement. Available quickly (15-day notice). Highly responsive to recruiters (74%). Direct industry match (ai/ml). Location match (Delhi, Delhi)."
CAND_0099806,50,0.304996,2.6,6.0,7.4,8.4,9.6,7.0,"[Tech:2.6/10 | Traj:6.0/10 | Domain:7.4/10 | Engage:8.4/10 | Fit:9.6/10 | Bonus:7.0/10] Matches 4/20 required skills (lora, faiss, embeddings, elasticsearch). Missing: a/b testing, bge, e5.... Below required experience: 4.6 years (ai engineer at Mad Street Den), needs 5+. Actively open to new opportunities. Available quickly (30-day notice). Strong open-source presence (GitHub score: 87/100). Highly responsive to recruiters (76%). Direct industry match (ai/ml). India-based (Bhubaneswar, Odisha) — relocation may be needed."
